mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,variance,stddv_h,stddv_s,stddv_v,kurtosis,skewness,Chl Value
170.6281145,176.8006733,162.5050343,56.65796012,44.01944635,75.27232915,3638.858791,53.79172871,93.19684513,44.62494895,1.720357681,-1.794479005,30.7
183.784495,191.2621836,174.2925473,54.63038444,40.28022164,76.86959168,3553.523257,54.82041133,87.40397436,40.95520028,2.279380373,-1.854012853,33.8
177.5992139,179.8217472,171.9080775,33.00987904,26.10527207,50.57186759,1453.989807,57.21007546,62.96919881,26.45981327,8.900005843,-3.042880661,26.3
173.9991137,175.8771673,167.9979458,33.44479108,26.79547154,50.71565637,1480.834519,60.92682597,65.23440122,27.1159694,8.388267918,-2.924035865,26.1
177.195694,179.6370266,172.5607565,35.31195519,28.15841872,53.01105201,1625.280381,49.43052923,67.68010644,28.55963983,8.88329179,-3.096593849,26.7
177.319934,179.8636857,172.4169983,35.27708245,28.050552,53.76728712,1650.293793,49.44128865,68.76816373,28.44564268,8.782015747,-3.075131214,29.1
167.5779832,169.6047373,162.711951,34.59545701,27.90821415,51.41401837,1548.071395,55.67721582,70.17623722,28.27228748,8.372126702,-3.026845274,26.7
195.98183,199.4677267,189.0104789,40.05667975,29.39134342,60.09296553,2045.418305,59.52446311,68.81942458,29.75197626,8.135838151,-2.975426259,33.7
180.7413478,183.9832613,174.9508635,39.43061655,30.10263952,56.96919634,1916.102133,55.71230974,70.55048401,30.46008722,7.308114894,-2.846458642,31.2
161.4836213,164.258326,157.426556,40.02799926,32.16050815,53.34555523,1835.299296,54.41541837,74.10683333,32.45804469,5.844309529,-2.598048343,31.2
197.2449572,201.2551098,191.546472,41.76609639,30.99294742,60.6360043,2143.099506,45.93974364,68.48860764,31.36659792,7.995507062,-2.997591155,27.4
189.7506889,193.0068379,183.3745103,39.82995922,30.18033987,57.66402808,1956.810666,58.11995319,68.1490993,30.53176333,8.027184325,-2.965755708,28.9
162.6960085,164.1077458,161.015772,24.33325255,19.92521851,36.11466408,766.0608802,45.53349897,50.74608441,20.18719435,18.07033148,-4.130000273,25.5
162.7879495,164.0023937,161.0794908,23.39104849,19.36029568,36.06358956,742.2856818,44.19836321,52.18383944,19.60545125,20.46434415,-4.431859231,32.3
165.359105,166.6177708,163.389263,23.80076292,19.53091805,36.22442045,755.1458798,45.9692768,49.78663915,19.79213809,18.60746572,-4.192088642,27.2
174.8953918,175.7560255,171.9047809,22.85119022,18.90237861,38.69298647,794.9320632,52.56811492,53.03094015,19.13413929,22.95948091,-4.675363794,29.6
156.0503848,156.5206137,153.3499628,24.28685504,20.40637891,35.04927548,746.8596046,59.23618068,53.32349142,20.57942294,18.34195184,-4.240847079,29.7
14.31491093,18.40659041,7.97521386,38.86345357,45.26647447,30.34027009,1511.734265,30.89616756,73.53146308,61.33433316,14.42692796,3.593139758,33.4
14.64222094,19.53611992,6.753792612,40.02516006,47.29632674,30.26922818,1612.790205,31.15573462,82.25483626,59.95246521,14.05559006,3.603384983,35.4
192.9602394,197.6530692,182.6549765,54.29275422,42.78770153,75.75467513,3544.99422,62.42205773,79.92836723,43.32131937,2.519400935,-2.006708556,31.7
187.1054751,193.4426406,176.5707062,54.1135472,41.49209183,78.119567,3632.601385,48.43468276,89.17099897,42.04646074,2.776074324,-2.054701104,32.6
187.8859019,192.0443871,177.5014077,53.53676514,42.77672315,74.33596694,3444.692967,61.56252008,81.76085759,43.33679242,2.557836663,-2.014000493,33.3
198.497075,203.9096428,189.6257774,50.57597479,38.22180726,68.82457713,2953.222134,56.05489028,68.72665606,38.49939539,3.187122171,-2.098475142,37.4
166.4710565,170.2336965,159.1919441,51.05088051,41.93427559,65.66794199,2913.325185,58.05397685,80.48372366,42.40152499,2.102582229,-1.832472097,37.4
189.5163478,194.488287,180.8735049,52.91777507,41.18657034,71.63888129,3241.226958,57.74839651,77.50729195,41.61035137,2.788961046,-2.020143473,36.9
174.5677316,178.3222552,168.049886,51.20400209,42.037057,64.74256599,2878.199095,60.0616667,69.01363878,42.57427726,1.891079932,-1.78489362,37.5
194.2132718,198.9820467,185.294918,52.72701967,40.93859642,71.03022818,3199.313059,55.75577389,75.04936379,41.2168241,3.121546203,-2.117314216,35.7
170.7450501,178.9234225,159.3958155,66.87627538,52.39381025,82.65822466,4747.423037,48.24816026,86.55794764,52.76815044,-0.187630325,-1.191986675,43
182.6482143,192.7012551,170.0608962,69.92553486,52.29019298,89.81103758,5315.743511,54.37603381,92.50187007,52.74450815,0.097113645,-1.323174577,43.9
170.4911292,179.0331478,160.4604406,67.48933557,52.7341018,82.22848796,4756.687408,51.31576316,84.48846818,53.11870333,-0.237599194,-1.180954836,46.5
174.2677188,182.0601949,164.2422468,70.83393261,57.04701308,86.02399291,5277.168583,52.44394188,87.7424907,57.44157365,-0.235319465,-1.210957499,41.7
169.7929698,178.1162385,158.9390554,67.67319086,52.97908788,82.95208426,4817.480778,50.41774294,86.22448721,53.47088937,-0.256092226,-1.170798559,43.8
174.2532735,179.2705771,172.1658787,46.77110178,38.54720021,56.93455442,2313.878397,36.33150281,56.06630317,39.11141667,2.203244267,-1.776364161,47.9
11.38473984,14.24386454,7.725598328,35.83663875,41.46512844,29.25237187,1293.557794,26.68772979,52.98253289,51.38873214,17.88708899,3.9852832,50.5
176.4318496,180.4787186,174.6824238,46.25633216,38.6715704,55.27467828,2236.035635,31.41942843,53.34424241,39.17673037,3.164943239,-2.040201106,52.5
177.7903928,182.6862727,174.3670236,51.57605942,42.40327666,64.6107301,2889.213518,32.44048139,74.62221077,42.68231322,3.500591673,-2.191200936,48.5
201.3267085,205.4231124,197.5326586,52.19416146,42.29476496,63.00092266,2837.779585,33.8184313,57.50485185,42.38587132,4.117746202,-2.368494329,51.9
151.317545,156.568523,146.5461973,52.90306704,46.22541042,61.56318501,2925.270222,40.6404276,60.10193951,46.53769969,-0.340486667,-0.954584707,46.2
139.8211235,143.9745411,134.9862535,50.39910441,44.5170887,58.49017739,2661.137939,45.85236118,61.29690625,44.91492418,-0.460647975,-0.931359284,44.8
182.4733914,187.5445115,174.952483,63.32534996,52.6858486,76.46304922,4237.592106,51.73729399,76.51930261,52.99152364,0.988776707,-1.634133324,49.8
177.3793289,184.3766322,168.8850596,61.11052987,48.99853241,80.69878474,4256.004931,41.04451051,92.1029565,49.47388733,1.270558456,-1.667044757,47.9
143.347412,147.4063157,139.6923063,48.46930593,43.5308827,54.59968755,2418.372464,62.03137375,49.61841933,44.38358526,-0.577204856,-0.818234002,53
175.9967578,178.8294292,173.1414185,59.70320142,52.53917106,66.4743935,3586.619522,67.04486952,46.12120153,53.51986906,0.538842673,-1.471558244,65.7
160.8653986,163.7434199,157.3946233,48.15923483,42.84387157,54.86685904,2395.16454,59.1459877,41.25927568,43.73646826,0.986220804,-1.456115171,64.8
168.981911,171.0598561,166.338239,61.7357432,55.27160321,67.85376081,3827.195047,62.54975317,49.26164992,56.37474817,0.182482009,-1.34153257,59.9
160.8519714,162.7244213,157.6205974,47.70917357,42.20563691,54.3792274,2342.637897,60.48831717,39.66667208,43.6582727,0.990824275,-1.429636383,66.4
186.6217359,191.9828339,181.5599717,71.34123163,58.93675476,81.93631941,5110.335264,65.60212031,71.78766035,59.84840922,0.362033847,-1.477841624,64.7
193.4566195,199.9689079,185.5551064,55.9026065,41.08536517,71.84899036,3359.862185,59.53773797,73.99223013,41.48437975,2.590120665,-1.992592777,39.1
180.2073862,184.5130237,174.4471342,59.4118389,48.94364672,70.30598028,3639.730578,59.2645079,72.95318692,49.4288897,1.618248111,-1.767339407,37
182.1565955,187.9191451,175.5063182,59.50731321,46.42697645,72.31818408,3667.891565,49.74228405,80.42043224,46.66355286,2.109029109,-1.928173293,36.8
154.0096063,157.3686503,147.6330198,52.99809901,43.51942903,62.93579411,2904.187408,44.99836639,82.7045849,43.96107075,1.698652247,-1.799849707,40.9
186.959358,191.728006,180.515103,57.17623489,44.74786019,70.33251978,3427.162902,62.41221316,71.01599914,45.5297631,2.061412235,-1.88204199,39.7
147.5529592,148.6038356,145.2636615,29.99744682,27.72455689,36.75909578,1008.520996,57.55095261,49.55450465,27.19133424,6.490288582,-2.083225654,25
144.7396524,145.0481156,142.6628092,26.65082085,22.46547024,34.32986146,798.9563435,65.9140498,53.17927011,22.58279995,12.55352361,-3.44712671,27.3
159.8420777,160.6385701,156.692862,26.3205908,21.64588723,36.03133583,822.7606511,57.10904994,51.17264599,21.67964061,15.62619587,-3.835980606,29.9
148.3980474,148.3329424,146.422303,26.65979993,22.48151269,34.55905837,804.3371031,68.09713039,52.66573953,22.79373201,13.7465788,-3.631538784,23.4
3.530757401,4.536372229,1.83097046,21.15718452,23.64033085,19.08415828,458.1455696,19.14384075,51.45365917,42.36959746,95.21224333,9.195134705,25.6
178.5804251,178.4738375,174.7950915,34.20367302,27.74311266,46.32301327,1364.894734,52.30687737,56.37699167,28.43011305,10.51669729,-3.3086573,29.8
150.3091164,150.5474357,146.8028441,32.01343559,27.15921234,41.73362455,1170.989731,62.14446067,61.91438991,27.55502069,8.688146235,-2.990543028,26.1
171.0239267,171.5011783,166.9115698,33.48643168,27.63829075,44.2417011,1285.092975,57.57459253,57.34100265,28.02394056,10.57849291,-3.316393234,29.1
150.5527943,151.3469751,147.0477107,31.30299986,26.33819999,40.63225382,1111.6751,60.50612158,59.9123569,26.57382036,9.122392283,-3.054213293,25.4
162.1427855,166.6352307,151.1010808,38.44091767,28.04607235,61.26751952,2048.59966,48.05952747,85.78121599,28.23691611,4.955504102,-2.425596338,28.8
169.2282371,174.0363182,156.451261,38.2221692,27.31005284,64.21195346,2165.049723,47.99920654,86.15239987,27.48325848,5.209643076,-2.473869244,24.1
168.322055,173.7105868,156.917028,38.94277987,27.79707259,63.47984226,2155.317522,42.85399248,84.85452408,27.90657849,5.018181909,-2.44862081,22.5
156.4775962,160.1404029,145.6004769,38.04487299,29.0994282,60.43699013,2020.399322,53.76657668,87.31890448,29.3610313,4.485653419,-2.318288172,21.7
155.4451118,159.7585228,145.0436798,35.71626806,26.44027968,56.55778803,1762.654739,56.4939304,80.12841261,26.83534659,4.453499736,-2.209043591,24.2
150.3672655,151.9303509,146.3495587,30.88168713,24.61260541,42.52153266,1128.038833,60.08225803,64.3705096,24.88024423,9.181901057,-3.081667264,26.9
139.7768238,142.0302693,136.1958113,29.21481242,23.44107613,39.9852656,1006.37499,45.59856833,64.5136508,23.55760001,8.656985614,-2.967204608,23.7
160.5199893,162.1012085,156.2312457,33.01445163,25.8049375,45.98023148,1296.160172,63.17516662,65.53475699,26.18032296,9.250484591,-3.108716514,22.9
167.3123753,169.4389482,163.4374166,30.26946057,24.07462742,42.20973479,1098.669435,50.9441722,53.13358015,24.25942441,9.968832732,-3.175339057,25.2
159.4843057,161.4467887,154.4987198,31.86661344,24.73807584,44.84546927,1221.410195,52.73945188,64.65095265,24.95747008,9.83921574,-3.182175111,22.2
131.5068781,130.8363476,130.9074699,16.0453764,15.83926371,15.70690846,251.7715572,59.55381171,2.954161666,15.73402306,9.895848926,-2.598519573,27.7
180.0210329,185.2823789,172.0806276,41.54462655,32.77537214,64.6713787,2356.969194,31.18217694,76.89013455,32.90947213,4.61158891,-2.333654326,23.6
173.2249686,176.9914247,162.9680586,40.7449475,33.08357651,62.48130156,2254.645075,52.16053341,79.14776614,33.02915943,4.405103686,-2.285416479,25.4
178.8264055,182.8765006,168.808358,41.32253996,32.97100404,63.69539676,2318.878459,50.89970373,78.88675163,32.93955433,4.934491533,-2.404646071,20.6
164.8292061,168.7496629,155.1167438,39.81823029,32.21859337,61.82976242,2181.656069,47.68172779,82.29043228,32.25764414,4.193180318,-2.229665937,20.8
153.6674367,157.2864464,145.7703242,39.50081446,32.55282783,58.25549954,2027.688355,45.449645,82.80209565,32.52640107,3.738741438,-2.150017333,23.6
165.3129726,167.9647323,163.4940258,38.69538871,32.43895152,48.31338422,1631.303661,38.90149957,61.2130481,32.64640821,6.609140714,-2.695302419,32.7
167.2179332,169.8719221,164.6598344,38.93356025,32.57290265,48.78981663,1656.948923,40.04461781,62.16962119,32.69465635,6.606072926,-2.680670063,31.6
180.1861245,182.715682,177.4194184,39.80558869,33.00349045,49.41532964,1709.874885,41.75168813,58.77855309,33.03846748,8.380589534,-3.034691413,34.2
181.8072653,183.9159503,177.6410237,40.67187757,33.3321679,51.44609668,1810.776282,52.4096313,61.49555667,33.46387169,7.907804684,-2.954986249,33.8
187.4974581,189.9657504,183.2587037,39.98139582,32.21470474,51.99675238,1787.65871,50.31833877,59.63680734,32.28586517,8.167050507,-2.977454174,34.4
192.8510715,197.5150456,182.0950098,40.16181458,29.06564369,65.27833148,2281.372631,46.30717256,76.94698859,29.12104,6.628871226,-2.684666899,29.7
176.9995003,181.0268111,168.7922628,41.84923499,32.56486057,59.96557731,2161.817709,46.33881416,75.35721923,32.6417917,5.372181413,-2.505679138,31.3
162.5355281,165.8914966,155.2043465,38.40083696,31.75222269,52.18655134,1755.335125,49.52523835,62.90705094,31.89192456,3.121693821,-1.924082624,29.8
173.8638222,178.1153252,167.1278183,40.93762727,32.10220964,56.89891781,2001.773161,42.22123668,70.13742712,32.17234678,5.020258254,-2.396119799,25.3
174.6863007,178.8944047,165.2477338,40.06599769,30.62937433,62.35636434,2176.478118,49.31861181,79.76966922,30.79672635,5.078991289,-2.352880632,35.8
183.9180136,186.3104593,180.3094771,40.15704513,32.98622729,50.63255878,1760.862615,50.52776396,60.49342435,33.12905405,8.948226371,-3.113411153,38.6
177.0764524,179.2211069,173.9705274,40.13834331,33.19500248,49.23995759,1717.168839,50.57214715,61.86036625,33.31211174,8.793925666,-3.10734339,32.4
173.3857107,175.6873965,169.7352155,38.10986188,31.77997837,48.11879635,1598.588201,48.45155754,59.05731298,31.89486846,7.771908738,-2.865210332,33.1
157.7713246,159.6500765,154.5017694,36.5563878,30.21732224,44.70787405,1420.608325,50.4588203,63.26712719,30.35395683,8.143351122,-2.976406549,34
179.3855483,181.5724124,174.744123,38.0547305,31.26669752,49.3092974,1627.164204,49.83625784,60.83521199,31.40009418,9.039731955,-3.07960421,42.9
154.0967051,156.3429998,147.249386,29.43581357,22.55467222,42.7470912,1082.456436,34.50301305,64.29179029,22.65022916,10.30762185,-3.227552532,24.6
146.6885428,148.7188308,140.7642741,29.86636605,23.37234003,41.72272865,1071.072284,39.29310914,65.48076377,23.48863522,9.062432946,-3.009312104,24.7
163.2122749,164.2584428,157.6103983,32.44089363,25.77128641,46.55068079,1303.031331,56.85047369,65.36149838,26.17530355,9.564980451,-3.168897684,24.9
169.1570973,170.378424,162.6328037,30.99418145,24.64718682,44.08845999,1182.199878,40.4630053,57.50797656,24.92917346,10.07005442,-3.227707475,23.4
161.3090257,163.0442035,154.4352977,30.41302348,23.34083875,44.3271867,1158.701214,36.271914,63.46088518,23.55406227,10.52637316,-3.290191323,24.9
160.7118093,162.7289635,153.1530325,30.32143999,23.12536032,44.30120406,1155.912061,35.05964133,62.16944222,23.34546526,9.445575155,-3.090355714,27.4
165.0749487,166.9639633,159.1965422,33.9953841,26.2879502,47.87594272,1390.555771,52.99715688,66.18508099,26.56454266,8.81362092,-3.07387943,32.4
158.6369081,160.5986822,151.9262718,32.53458858,25.67841215,46.56421134,1309.156683,40.7492833,67.6765764,25.85847052,8.895017192,-3.081192976,25.8
167.2516597,169.2301846,161.070802,34.45430116,26.6623643,48.55625882,1430.640613,48.29714999,67.45400819,26.91022344,9.288312343,-3.173070692,25.5
156.5578973,158.5271773,150.1051061,30.28662896,23.65709487,43.68115806,1141.265852,46.11492417,62.08491744,23.88629592,8.671455788,-2.977736584,27.4
181.031569,183.5779634,176.0959178,48.32234789,39.93899514,56.17585787,2371.613858,37.65311943,64.56826981,40.15221436,5.418421645,-2.621786546,42.8
173.2900896,175.2999421,167.9438346,47.01301023,39.74064621,53.50966134,2227.245791,29.40444877,63.18933871,40.00038174,5.369707505,-2.629102974,44.4
163.1109999,165.0492763,158.285797,44.82070725,37.4617053,51.55548422,2031.5015,36.27283327,66.37537106,37.72711849,5.214908462,-2.596849538,45.1
178.494698,181.0835299,172.6977208,49.07957756,40.86391505,57.17509488,2461.510742,29.51178346,65.2718995,41.10022516,4.380566362,-2.38655319,45.7
167.6578728,170.3436581,162.6143816,46.17411155,38.61042494,52.83429113,2148.35771,29.89737767,65.45462943,38.78145688,5.048770518,-2.542712514,46.7
11.36470748,16.34322536,6.097582661,33.46663247,42.83279173,25.8236121,1224.674319,27.78904706,66.68867907,54.38263848,19.7114756,4.112451018,42
177.7724473,181.5379751,171.364553,55.24261151,46.21242495,63.95941313,3110.351272,31.58568506,70.7250368,46.38522632,2.859974386,-2.122700738,44
181.7140055,185.5763145,175.29607,54.13488726,44.65722908,62.80031489,2974.22131,30.78784769,65.97077557,44.86304764,2.968614691,-2.108020144,45.3
191.0380616,195.5830023,184.5215308,54.69070793,43.96306274,64.35934222,3042.591762,33.51264966,65.16211802,44.11429271,3.430379293,-2.214620192,45.3
197.9352686,202.5071238,191.6804225,56.01556819,44.78414601,67.62570422,3258.560097,45.12571207,66.26088336,44.94305699,3.422822641,-2.235680931,46.9
198.6101571,203.409522,189.4284051,46.4862181,34.80745887,65.61688791,2593.013448,43.31225427,69.70393504,34.94177889,4.981719124,-2.492565774,37.7
166.2573643,169.3969788,160.3959665,49.71971701,41.32651676,61.28170884,2659.04096,47.56877341,80.81935211,41.54218022,3.617767282,-2.284937923,40.1
196.4425912,200.7529652,189.3078871,51.27291778,39.80752301,67.72314771,2955.600034,54.5460291,71.7887076,40.03845011,4.197638167,-2.366156613,42.3
14.86958942,18.54412966,9.613542067,41.54706713,49.13076367,31.67072172,1727.773299,27.77029707,51.73938902,45.02809209,10.9900893,3.263029244,41
179.1521307,181.7407045,174.0233306,50.04909016,42.17765674,59.74839847,2628.19722,50.03124647,65.06006362,42.35265446,3.894808271,-2.350444628,43.3
19.47865404,26.56679723,9.557493913,43.6348347,53.62538246,32.61926975,1996.564355,33.90597457,84.69460249,63.18359154,8.875330605,2.887564763,32.9
177.1901953,184.7734933,166.285609,60.31839692,46.27867745,78.84814292,4056.59802,52.86329912,86.91308849,46.63938782,0.894648838,-1.566968434,35.3
